nohup: ignoring input

> clacky@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.17.0.3:3000
   - Experiments (use with caution):
     ✓ optimizeCss

 ✓ Starting...
 ✓ Ready in 2s
 ○ Compiling / ...
 ✓ Compiled / in 7.3s (962 modules)
 GET / 200 in 1702ms
 ✓ Compiled in 1266ms (421 modules)
 GET / 200 in 6685ms
 GET / 200 in 6394ms
 ✓ Compiled in 292ms (421 modules)
 ✓ Compiled in 268ms (421 modules)
 ✓ Compiled in 208ms (421 modules)
 ✓ Compiled in 231ms (421 modules)
 ✓ Compiled in 208ms (421 modules)
 ✓ Compiled in 228ms (421 modules)
 ✓ Compiled in 218ms (421 modules)
 ✓ Compiled in 198ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 190ms (421 modules)
 ✓ Compiled in 193ms (421 modules)
 ✓ Compiled in 197ms (421 modules)
 ✓ Compiled in 192ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 519ms (421 modules)
 ✓ Compiled in 190ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 195ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 199ms (421 modules)
 ✓ Compiled in 190ms (421 modules)
 ✓ Compiled in 191ms (421 modules)
 ✓ Compiled in 189ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 191ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 190ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 187ms (421 modules)
 ✓ Compiled in 192ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 188ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 195ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 432ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 187ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 191ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 405ms (421 modules)
 ✓ Compiled in 189ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 324ms (421 modules)
 GET / 200 in 370ms
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 196ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 165ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 165ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 201ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 377ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 192ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 165ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 364ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 165ms (421 modules)
 ✓ Compiled in 192ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 386ms (421 modules)
 ✓ Compiled in 192ms (421 modules)
 ✓ Compiled in 189ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 190ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 187ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 188ms (421 modules)
 ✓ Compiled in 387ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 209ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 200ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 188ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
